Группа,Поля для разметки,Допустимые значения,краткое описание,"Правила оценивания, примеры"
QA,interviewer_question_text,text,Текст вопроса интервьюера,"По возможности verbatim; если длинный — сокращение с ""..."" без потери смысла"
,interviewer_question_timecode,timecode|string|null,Таймкод вопроса интервьюера,Формат: mm:ss или диапазон mm:ss -> mm:ss
,candidate_answer_text,text,Текст ответа кандидата,"Можно кратко, но сохранить ключевые формулировки и факты"
,candidate_answer_timecode,timecode|string|null,Таймкод ответа кандидата,Формат: mm:ss или диапазон mm:ss -> mm:ss
,reference_answer_text,text,"Эталонный (ожидаемый) ответ на этот же вопрос, если он явно прозвучал от интервьюера в разборе.","Заполнять только если интервьюер дал явный “как надо отвечать” для данного QA; иначе null. Не придумывать от модели. Пример: “Нужно было назвать метрику, unit of randomization и критерий значимости”."
,reference_answer_timecode,timecode|string|null,"Таймкод фрагмента, где интервьюер проговаривает эталонный ответ.","Формат mm:ss или диапазон mm:ss -> mm:ss. Заполнять только вместе с reference_answer_text; если текста нет, ставить null. Пример: 24:18 -> 24:52."
,interviewer_feedback_text,text,Фидбэк интервьюера по ответу кандидата на конкретный вопрос (что хорошо/плохо).,"Заполнять только если это feedback именно к этому QA; если общий feedback по интервью — не класть сюда (в отдельный уровень interview summary). Можно краткую выжимку без искажения смысла. Пример: “Ответ верный по сути, но не хватило структуры и оценки trade-offs”."
,interviewer_feedback_timecode,timecode|string|null,Таймкод фрагмента с фидбэком интервьюера по этому вопросу.,Формат mm:ss или mm:ss -> mm:ss. Заполнять только вместе с interviewer_feedback_text; если фидбэка нет — null. Пример: 31:07 -> 31:26.
,question_type,hard|soft|behavioral,Тип вопроса,hard — техзнания/методы; soft — коммуникация/взаимодействие; behavioral — прошлый опыт и поведение
,question_topic,SQL|Python|Statistics|Experimentation|Product Metrics|ML|Data Modeling|Communication|Stakeholder Management|Prioritization|Conflict|Leadership|Ownership|Collaboration|Adaptability,Тематический тег вопроса,"Выбирать 1 основной тег; при необходимости второй тег через "";"""
,interview_stage,fit_hr|technical_qna|technical_case|technical_coding|system_design|behavioral|manager_round,Этап интервью,Выбирать один основной этап по контексту вопроса
,,,,
Score,question_fit,0|1,Отвечает ли кандидат на заданный вопрос,1 = ответ по существу; 0 = уход в сторону/ответ не на тот вопрос
,focus,0|1,"Есть ли в ответе ключевой сигнал, а не только детали","Ставим 1, если есть минимум 2 из 4: цель/контекст; личный вклад; результат/эффект; сложности/ограничения"
,clarity,0|1|2|3,Ясность и структура ответа,0 = хаотично; 1 = частично понятно; 2 = в целом понятно; 3 = четко и логично
,completeness,0|1|2|3,Полнота ответа на вопрос,0 = почти не ответил; 1 = частично; 2 = основное закрыто; 3 = полный ответ
,accuracy,0|1|2|3,Фактическая/техническая корректность,0 = грубые ошибки; 1 = заметные неточности; 2 = в целом корректно; 3 = корректно и уверенно
,,,,
STAR,STAR_S,0|1,Situation: есть релевантный контекст,"1, если понятно где/когда/в каких условиях происходила ситуация"
,STAR_T,0|1,Task: есть задача/цель,"1, если явно сказано, какая была цель или что нужно было сделать"
,STAR_A,0|1,Action: есть личные действия кандидата,"1, если понятно, что сделал именно кандидат (не только ""мы"")"
,STAR_R,0|1,Result: есть результат,"1, если есть исход/эффект, желательно измеримый (метрика, вывод)"
Amazon_SCID,scope,0|1|2|3,Scope: масштаб задачи,0-1 = локальная/узкая; 2 = заметная в команде; 3 = кросс-командная/бизнес-критичная
,personal_contribution,0|1|2|3,Contribution: личный вклад,0 = вклад неясен; 1 = минимальный; 2 = существенный; 3 = ключевой вклад
,impact,0|1|2|3,Impact: сила результата,"0 = результата нет; 1 = слабый; 2 = заметный; 3 = значимый, желательно с метрикой"
,difficulty,0|1|2|3,Difficulty: сложность и ограничения,0-1 = рутинно; 2 = есть сложности; 3 = высокая неопределенность/trade-offs/риски
,,,,
Assessment,expected_answer,text|null,Эталонный ответ (если есть),Короткий референс сильного ответа на тот же вопрос
,comment,text|null,Комментарий ассессора,"Что хорошо/плохо, где риск, что улучшить"
,,,,
Notes,notes_AI,text,Комментарий разметчика/модели,"1-3 предложения, только по наблюдаемым сигналам"
,feedback_interviewer,text|null,Фидбек интервьюера (если есть),Verbatim или краткая выжимка с пометкой источника
,notes_user,text|null,Личные заметки кандидата,"Что хотел сказать, где запнулся, что улучшить к следующему интервью"
,,,,
Evaluation,AI_eval,text|null,Оценка от второй модели (опционально),Мета-оценка качества оценки
,interview_eval,text|null,Оценка интервьюером/человеком (опционально),Мета-оценка качества оценки человеком
